INFO:graph_drive_scanner_simple:Temporarily ignoring SIGINT for 30s (simple diagnostic)
INFO:graph_drive_scanner_simple:SIGINT handler restored after ignore period
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): login.microsoftonline.com:443
DEBUG:urllib3.connectionpool:https://login.microsoftonline.com:443 "POST /dba912b0-8fba-4882-95f0-02e9da476781/oauth2/v2.0/token HTTP/1.1" 200 2108
INFO:graph_drive_scanner_simple:Acquired access token
INFO:graph_drive_scanner_simple:Collecting items...
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/root/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6FT67RN2QUWA5EZJN7U6ULIOSP5/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6FNOFBRKYFV3BHJZPNAWCARFNKU/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6GZIC6UGPZIMNH26MQFCH7O3ERM/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6H5D43G6KKN4FELMB76OPR5M4M3/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6HUP3UOCK4FZ5DIU4DUCW7EXSI7/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6BASTHPIDIYDZF2D2Y2UTF3V23Z/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6CED6ST75QPQZB2FSX7FEWJHC3I/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6EDICCABBYG35F3ZOBTMWIMCZC7/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6F4XCBQAWABYFCIIK5VTRTYBU73/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6GAMS5AOEKSHVFLIUG3I6MHQY2A/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6DOOFUMDRVZKBI2G2QHIYGITRG3/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6BDBM3VEZMMQNJ2FPYEZ4ZPECH4/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6AWF7SJILUZQRNI5YUTWH4JEUOO/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6GH4ZVHJGC7FZMLK2BQ36J7WU53/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6A42JGMN6BYEZLYIFCRQNWZMTYC/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6BBZWRNW2U4EBOJO2INBTRHQA2C/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6GBZTUNC44MQRNZ5V6XEAII3367/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6FSLS6I36EPDVIY2K6G2J4Y2TIQ/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6FFEFQW3MLRSZM2BUNF5MZOR6CB/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6DTEWHALHEXSRPYRZTLPMONZGIF/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6GYOYDYRB7A6JP2V4DBJVE2D7LG/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6CWURUKMFDGVVOZPSJEXMYY7IPR/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6DUTPNAI4PL2NIJQDRNKQ34SW4J/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6BZF3YKUOPPQNOLW5NH5DRD65YM/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6HY2BJL6OD5GZLIUVHNP6QJVI6Y/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6CWA2UH7FJROJMJRKA3PT4SPGMJ/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6DYVFX2XC2KT5O3S2OFOGQ3HAEG/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6GEPDXHEZETHNNIJFJ6LQ2V4AUU/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6D6Y7FCM3RAYVPIUNZGEX5RBW4Y/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6AM73GMKT2RVVKIHNS3VXQE3NDX/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6FKVQULTDAK4VIL6SLNRV57TZPR/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
DEBUG:urllib3.connectionpool:https://graph.microsoft.com:443 "GET /v1.0/drives/b!47z2fa2kOE-nHqWpGUu8yVsbnC4KYSFDnwdNPUJEe0bcXpVu_FG2SJXMRn1vb2k0/items/013YKIC6CQL4ULTRGGLVN3PWR3GLWU5CX5/children?$top=200&$select=id,name,folder,file,parentReference,size,createdDateTime,lastModifiedDateTime HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): graph.microsoft.com:443
